DATA_GATE PASS rows=75344 global_batch_size=8 steps_per_epoch=9418
Thu Sep  3 15:14:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.173.02             Driver Version: 580.173.02     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 5090        Off |   00000000:16:00.0 Off |                  N/A |
| 42%   37C    P8              3W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 5090        Off |   00000000:38:00.0 Off |                  N/A |
| 44%   44C    P8             17W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce RTX 5090        Off |   00000000:49:00.0 Off |                  N/A |
| 43%   43C    P8             16W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce RTX 5090        Off |   00000000:5A:00.0 Off |                  N/A |
| 43%   41C    P8             26W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
SFT_STARTUP {"trl_version": "1.8.0", "transformers_version": "5.13.1", "peft_version": "0.19.1", "torch_version": "2.11.0+cu130", "train_columns": ["prompt", "completion"], "validation_columns": null, "train_samples": 75344, "validation_samples": 0, "max_seq_length": 4096, "completion_only_loss": true, "require_supervised_eos": true, "requested_packing": false, "requested_sampling_strategy": "auto", "effective_sampling_strategy": "trainer_default_without_replacement", "effective_packing": false, "distributed": {"world_size": 4, "rank": 0, "local_rank": 0, "is_main_process": true, "distributed_type": "DistributedType.MULTI_GPU", "device": "cuda:0"}, "global_batch_size": 8, "accelerate_even_batches": false, "packing_disabled_reason": null}
{'loss': '0.4331', 'grad_norm': '0.2383', 'learning_rate': '0.0001999', 'entropy': '0.4418', 'num_tokens': '2.652e+04', 'mean_token_accuracy': '0.8714', 'epoch': '0.001062'}
{'loss': '0.2229', 'grad_norm': '0.2949', 'learning_rate': '0.0001926', 'entropy': '0.2519', 'num_tokens': '2.481e+06', 'mean_token_accuracy': '0.9218', 'epoch': '0.07433'}
{'loss': '0.2948', 'grad_norm': '0.1885', 'learning_rate': '0.0001925', 'entropy': '0.2935', 'num_tokens': '2.513e+06', 'mean_token_accuracy': '0.9061', 'epoch': '0.07539'}
{'loss': '0.2375', 'grad_norm': '0.1816', 'learning_rate': '0.0001924', 'entropy': '0.2417', 'num_tokens': '2.544e+06', 'mean_token_accuracy': '0.923', 'epoch': '0.07645'}
{'loss': '0.1911', 'grad_norm': '0.2334', 'learning_rate': '0.0001923', 'entropy': '0.1931', 'num_tokens': '2.58e+06', 'mean_token_accuracy': '0.9386', 'epoch': '0.07751'}
{'loss': '0.2682', 'grad_norm': '0.4883', 'learning_rate': '0.0001922', 'entropy': '0.2708', 'num_tokens': '2.611e+06', 'mean_token_accuracy': '0.911', 'epoch': '0.07857'}
{'loss': '0.2543', 'grad_norm': '0.1484', 'learning_rate': '0.000192', 'entropy': '0.2598', 'num_tokens': '2.652e+06', 'mean_token_accuracy': '0.9149', 'epoch': '0.07963'}
{'loss': '0.2492', 'grad_norm': '0.2344', 'learning_rate': '0.0001919', 'entropy': '0.2557', 'num_tokens': '2.69e+06', 'mean_token_accuracy': '0.9178', 'epoch': '0.0807'}
{'loss': '0.2231', 'grad_norm': '0.1562', 'learning_rate': '0.0001918', 'entropy': '0.2338', 'num_tokens': '2.727e+06', 'mean_token_accuracy': '0.9218', 'epoch': '0.08176'}
{'loss': '0.2218', 'grad_norm': '0.1436', 'learning_rate': '0.0001917', 'entropy': '0.232', 'num_tokens': '2.761e+06', 'mean_token_accuracy': '0.9233', 'epoch': '0.08282'}
{'loss': '0.2934', 'grad_norm': '0.1777', 'learning_rate': '0.0001916', 'entropy': '0.3007', 'num_tokens': '2.79e+06', 'mean_token_accuracy': '0.9059', 'epoch': '0.08388'}
{'loss': '0.2601', 'grad_norm': '0.2695', 'learning_rate': '0.0001915', 'entropy': '0.2627', 'num_tokens': '2.822e+06', 'mean_token_accuracy': '0.9153', 'epoch': '0.08494'}
{'loss': '0.2324', 'grad_norm': '0.3008', 'learning_rate': '0.0001914', 'entropy': '0.2468', 'num_tokens': '2.856e+06', 'mean_token_accuracy': '0.9183', 'epoch': '0.08601'}
{'loss': '0.2354', 'grad_norm': '0.2363', 'learning_rate': '0.0001913', 'entropy': '0.2536', 'num_tokens': '2.892e+06', 'mean_token_accuracy': '0.9196', 'epoch': '0.08707'}
{'loss': '0.2284', 'grad_norm': '0.1572', 'learning_rate': '0.0001912', 'entropy': '0.2386', 'num_tokens': '2.925e+06', 'mean_token_accuracy': '0.9213', 'epoch': '0.08813'}
{'loss': '0.243', 'grad_norm': '0.4277', 'learning_rate': '0.0001911', 'entropy': '0.2269', 'num_tokens': '2.955e+06', 'mean_token_accuracy': '0.9227', 'epoch': '0.08919'}
{'loss': '0.2529', 'grad_norm': '0.2793', 'learning_rate': '0.000191', 'entropy': '0.2516', 'num_tokens': '2.991e+06', 'mean_token_accuracy': '0.9213', 'epoch': '0.09025'}
{'loss': '0.2764', 'grad_norm': '0.1396', 'learning_rate': '0.0001909', 'entropy': '0.2785', 'num_tokens': '3.027e+06', 'mean_token_accuracy': '0.9052', 'epoch': '0.09131'}
{'loss': '0.235', 'grad_norm': '0.2041', 'learning_rate': '0.0001908', 'entropy': '0.2499', 'num_tokens': '3.057e+06', 'mean_token_accuracy': '0.9246', 'epoch': '0.09238'}
{'loss': '0.2279', 'grad_norm': '0.1787', 'learning_rate': '0.0001907', 'entropy': '0.2234', 'num_tokens': '3.089e+06', 'mean_token_accuracy': '0.9269', 'epoch': '0.09344'}
{'loss': '0.2199', 'grad_norm': '0.1709', 'learning_rate': '0.0001906', 'entropy': '0.2191', 'num_tokens': '3.126e+06', 'mean_token_accuracy': '0.9297', 'epoch': '0.0945'}
{'loss': '0.2172', 'grad_norm': '0.2734', 'learning_rate': '0.0001905', 'entropy': '0.2396', 'num_tokens': '3.16e+06', 'mean_token_accuracy': '0.9192', 'epoch': '0.09556'}
{'loss': '0.2121', 'grad_norm': '0.2949', 'learning_rate': '0.0001903', 'entropy': '0.2098', 'num_tokens': '3.195e+06', 'mean_token_accuracy': '0.9311', 'epoch': '0.09662'}
{'loss': '0.2382', 'grad_norm': '0.1416', 'learning_rate': '0.0001902', 'entropy': '0.2285', 'num_tokens': '3.226e+06', 'mean_token_accuracy': '0.922', 'epoch': '0.09769'}
{'loss': '0.2605', 'grad_norm': '0.5781', 'learning_rate': '0.0001901', 'entropy': '0.2651', 'num_tokens': '3.267e+06', 'mean_token_accuracy': '0.9134', 'epoch': '0.09875'}
{'loss': '0.2346', 'grad_norm': '0.2402', 'learning_rate': '0.00019', 'entropy': '0.2338', 'num_tokens': '3.309e+06', 'mean_token_accuracy': '0.9246', 'epoch': '0.09981'}
{'loss': '0.2146', 'grad_norm': '0.165', 'learning_rate': '0.0001899', 'entropy': '0.2229', 'num_tokens': '3.349e+06', 'mean_token_accuracy': '0.925', 'epoch': '0.1009'}
{'loss': '0.2624', 'grad_norm': '0.4258', 'learning_rate': '0.0001898', 'entropy': '0.2544', 'num_tokens': '3.379e+06', 'mean_token_accuracy': '0.9176', 'epoch': '0.1019'}
{'loss': '0.2303', 'grad_norm': '0.2539', 'learning_rate': '0.0001897', 'entropy': '0.2503', 'num_tokens': '3.412e+06', 'mean_token_accuracy': '0.9196', 'epoch': '0.103'}
{'loss': '0.2413', 'grad_norm': '0.1719', 'learning_rate': '0.0001896', 'entropy': '0.2376', 'num_tokens': '3.455e+06', 'mean_token_accuracy': '0.9209', 'epoch': '0.1041'}
{'loss': '0.2255', 'grad_norm': '0.1816', 'learning_rate': '0.0001895', 'entropy': '0.2504', 'num_tokens': '3.483e+06', 'mean_token_accuracy': '0.9201', 'epoch': '0.1051'}
{'loss': '0.2465', 'grad_norm': '0.3867', 'learning_rate': '0.0001894', 'entropy': '0.2621', 'num_tokens': '3.52e+06', 'mean_token_accuracy': '0.9121', 'epoch': '0.1062'}
{'loss': '0.2398', 'grad_norm': '0.2871', 'learning_rate': '0.0001893', 'entropy': '0.2555', 'num_tokens': '3.555e+06', 'mean_token_accuracy': '0.9198', 'epoch': '0.1072'}
{'loss': '0.2307', 'grad_norm': '0.3633', 'learning_rate': '0.0001892', 'entropy': '0.2311', 'num_tokens': '3.588e+06', 'mean_token_accuracy': '0.9242', 'epoch': '0.1083'}
{'loss': '0.2955', 'grad_norm': '0.2471', 'learning_rate': '0.0001891', 'entropy': '0.2778', 'num_tokens': '3.62e+06', 'mean_token_accuracy': '0.9081', 'epoch': '0.1094'}
{'loss': '0.2246', 'grad_norm': '0.1553', 'learning_rate': '0.000189', 'entropy': '0.2412', 'num_tokens': '3.649e+06', 'mean_token_accuracy': '0.9212', 'epoch': '0.1104'}
{'loss': '0.2451', 'grad_norm': '0.2676', 'learning_rate': '0.0001889', 'entropy': '0.2587', 'num_tokens': '3.683e+06', 'mean_token_accuracy': '0.9182', 'epoch': '0.1115'}
{'loss': '0.3108', 'grad_norm': '0.1816', 'learning_rate': '0.0001888', 'entropy': '0.2791', 'num_tokens': '3.726e+06', 'mean_token_accuracy': '0.9121', 'epoch': '0.1126'}
{'loss': '0.2569', 'grad_norm': '0.2119', 'learning_rate': '0.0001886', 'entropy': '0.244', 'num_tokens': '3.759e+06', 'mean_token_accuracy': '0.9235', 'epoch': '0.1136'}
{'loss': '0.2651', 'grad_norm': '0.4141', 'learning_rate': '0.0001885', 'entropy': '0.2469', 'num_tokens': '3.79e+06', 'mean_token_accuracy': '0.9194', 'epoch': '0.1147'}
{'loss': '0.2743', 'grad_norm': '0.1768', 'learning_rate': '0.0001884', 'entropy': '0.2516', 'num_tokens': '3.836e+06', 'mean_token_accuracy': '0.9219', 'epoch': '0.1157'}
{'loss': '0.2938', 'grad_norm': '0.2402', 'learning_rate': '0.0001883', 'entropy': '0.2774', 'num_tokens': '3.871e+06', 'mean_token_accuracy': '0.911', 'epoch': '0.1168'}
{'loss': '0.263', 'grad_norm': '0.4082', 'learning_rate': '0.0001882', 'entropy': '0.28', 'num_tokens': '3.905e+06', 'mean_token_accuracy': '0.9095', 'epoch': '0.1179'}
{'loss': '0.2253', 'grad_norm': '0.3262', 'learning_rate': '0.0001881', 'entropy': '0.2348', 'num_tokens': '3.937e+06', 'mean_token_accuracy': '0.9243', 'epoch': '0.1189'}
{'loss': '0.2506', 'grad_norm': '0.4648', 'learning_rate': '0.000188', 'entropy': '0.2672', 'num_tokens': '3.968e+06', 'mean_token_accuracy': '0.9123', 'epoch': '0.12'}
{'loss': '0.2143', 'grad_norm': '0.208', 'learning_rate': '0.0001879', 'entropy': '0.2109', 'num_tokens': '4.006e+06', 'mean_token_accuracy': '0.9243', 'epoch': '0.121'}
{'loss': '0.2568', 'grad_norm': '0.2363', 'learning_rate': '0.0001878', 'entropy': '0.2532', 'num_tokens': '4.042e+06', 'mean_token_accuracy': '0.9218', 'epoch': '0.1221'}
